// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 2,9s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 14,58s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 7,16s and exited with 0
// ***** Done, took 00:00:24 (24.82 sec)   *****
// Found 2 benchmarks:
//   SeriBench.SerializeMemPack: DefaultJob
//   SeriBench.SerializeStride: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
OverheadActual  15: 8388608 op, 22446200.00 ns, 2.6758 ns/op
OverheadActual  16: 8388608 op, 23859700.00 ns, 2.8443 ns/op
OverheadActual  17: 8388608 op, 24583600.00 ns, 2.9306 ns/op
OverheadActual  18: 8388608 op, 22783200.00 ns, 2.7160 ns/op
OverheadActual  19: 8388608 op, 23808100.00 ns, 2.8381 ns/op
OverheadActual  20: 8388608 op, 22524100.00 ns, 2.6851 ns/op

WorkloadWarmup   1: 8388608 op, 1032142800.00 ns, 123.0410 ns/op
WorkloadWarmup   2: 8388608 op, 1225246500.00 ns, 146.0608 ns/op
WorkloadWarmup   3: 8388608 op, 2895362100.00 ns, 345.1541 ns/op
WorkloadWarmup   4: 8388608 op, 966281400.00 ns, 115.1897 ns/op
WorkloadWarmup   5: 8388608 op, 746819800.00 ns, 89.0279 ns/op
WorkloadWarmup   6: 8388608 op, 706903200.00 ns, 84.2694 ns/op
WorkloadWarmup   7: 8388608 op, 975053500.00 ns, 116.2354 ns/op
WorkloadWarmup   8: 8388608 op, 6211651600.00 ns, 740.4866 ns/op
WorkloadWarmup   9: 8388608 op, 1120171800.00 ns, 133.5349 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1349068300.00 ns, 160.8215 ns/op
WorkloadActual   2: 8388608 op, 953419200.00 ns, 113.6564 ns/op
WorkloadActual   3: 8388608 op, 705155900.00 ns, 84.0611 ns/op
WorkloadActual   4: 8388608 op, 781268500.00 ns, 93.1345 ns/op
WorkloadActual   5: 8388608 op, 811108200.00 ns, 96.6916 ns/op
WorkloadActual   6: 8388608 op, 1123112600.00 ns, 133.8855 ns/op
WorkloadActual   7: 8388608 op, 1306586400.00 ns, 155.7572 ns/op
WorkloadActual   8: 8388608 op, 1120231000.00 ns, 133.5419 ns/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at System.IO.MemoryStream.set_Capacity(Int32 value)
   at System.IO.MemoryStream.EnsureCapacity(Int32 value)
   at System.IO.MemoryStream.Write(ReadOnlySpan`1 buffer)
   at System.IO.BinaryWriter.Write(String value)
   at Bench.Serialization.PersonSerializer.Serialize(Person& obj, ArchiveMode mode, SerializationStream stream) in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\Bench.cs:line 52
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionUnroll(Int64 invokeCount) in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9\d436c88e-0bc2-4d85-b960-5c552a3a58e9.notcs:line 496
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunAuto(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9\d436c88e-0bc2-4d85-b960-5c552a3a58e9.notcs:line 378
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9\d436c88e-0bc2-4d85-b960-5c552a3a58e9.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 2144 has exited with code -1.

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-01-03 12:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Utilisation normale)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bench.Serialization.SeriBench-report.csv
  BenchmarkDotNet.Artifacts\results\Bench.Serialization.SeriBench-report-github.md
  BenchmarkDotNet.Artifacts\results\Bench.Serialization.SeriBench-report.html

// * Detailed results *
SeriBench.SerializeMemPack: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 176.298 ns, StdErr = 1.485 ns (0.84%), N = 95, StdDev = 14.478 ns
Min = 146.724 ns, Q1 = 167.527 ns, Median = 175.330 ns, Q3 = 185.414 ns, Max = 210.690 ns
IQR = 17.887 ns, LowerFence = 140.697 ns, UpperFence = 212.244 ns
ConfidenceInterval = [171.252 ns; 181.344 ns] (CI 99.9%), Margin = 5.046 ns (2.86% of Mean)
Skewness = 0.09, Kurtosis = 2.81, MValue = 2.28
-------------------- Histogram --------------------
[145.745 ns ; 154.031 ns) | @@@@@@
[154.031 ns ; 162.360 ns) | @@@@@@@@@@@@@
[162.360 ns ; 172.711 ns) | @@@@@@@@@@@@@@
[172.711 ns ; 181.040 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[181.040 ns ; 189.557 ns) | @@@@@@@@@@@@@@@@@@@@
[189.557 ns ; 197.851 ns) | @@@@@@@
[197.851 ns ; 203.246 ns) | @
[203.246 ns ; 211.576 ns) | @@@@@
---------------------------------------------------

SeriBench.SerializeStride: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2251/21H2/November2021Update)
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|           Method |     Mean |   Error |   StdDev |
|----------------- |---------:|--------:|---------:|
| SerializeMemPack | 176.3 ns | 5.05 ns | 14.48 ns |
|  SerializeStride |       NA |      NA |       NA |

Benchmarks with issues:
  SeriBench.SerializeStride: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - McAfee Endpoint Security (C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\AMCFG.EXE)
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  SeriBench.SerializeMemPack: Default -> 5 outliers were removed (218.04 ns..238.71 ns)
  SeriBench.SerializeStride: Default  -> Something went wrong with outliers: Size(WorkloadActual) = 8, Size(WorkloadActual/Outliers) = 0, Size(Result) = 0), OutlierMode = RemoveUpper

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:56 (116.59 sec), executed benchmarks: 2

Global total time: 00:02:24 (144.24 sec), executed benchmarks: 2
// * Artifacts cleanup *
