// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 2 benchmarks:
//   SeriBench.SerializeStride: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SeriBench.SerializeMemPack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
WorkloadWarmup   5: 4194304 op, 599340900.00 ns, 142.8940 ns/op
WorkloadWarmup   6: 4194304 op, 673762200.00 ns, 160.6374 ns/op
WorkloadWarmup   7: 4194304 op, 601967600.00 ns, 143.5203 ns/op
WorkloadWarmup   8: 4194304 op, 661163200.00 ns, 157.6336 ns/op
WorkloadWarmup   9: 4194304 op, 682661400.00 ns, 162.7592 ns/op
WorkloadWarmup  10: 4194304 op, 705462200.00 ns, 168.1953 ns/op

WorkloadActual   1: 4194304 op, 775870700.00 ns, 184.9820 ns/op
WorkloadActual   2: 4194304 op, 646084900.00 ns, 154.0386 ns/op
WorkloadActual   3: 4194304 op, 613010400.00 ns, 146.1531 ns/op
WorkloadActual   4: 4194304 op, 609091000.00 ns, 145.2186 ns/op
WorkloadActual   5: 4194304 op, 616156100.00 ns, 146.9031 ns/op
WorkloadActual   6: 4194304 op, 679538700.00 ns, 162.0147 ns/op
WorkloadActual   7: 4194304 op, 617742600.00 ns, 147.2813 ns/op
WorkloadActual   8: 4194304 op, 664812100.00 ns, 158.5036 ns/op
WorkloadActual   9: 4194304 op, 637417800.00 ns, 151.9722 ns/op
WorkloadActual  10: 4194304 op, 651630600.00 ns, 155.3608 ns/op
WorkloadActual  11: 4194304 op, 602845300.00 ns, 143.7295 ns/op
WorkloadActual  12: 4194304 op, 709426100.00 ns, 169.1404 ns/op
WorkloadActual  13: 4194304 op, 630416500.00 ns, 150.3030 ns/op
WorkloadActual  14: 4194304 op, 758759100.00 ns, 180.9023 ns/op
WorkloadActual  15: 4194304 op, 692226700.00 ns, 165.0397 ns/op

WorkloadResult   1: 4194304 op, 761075900.00 ns, 181.4546 ns/op
WorkloadResult   2: 4194304 op, 631290100.00 ns, 150.5113 ns/op
WorkloadResult   3: 4194304 op, 598215600.00 ns, 142.6257 ns/op
WorkloadResult   4: 4194304 op, 594296200.00 ns, 141.6913 ns/op
WorkloadResult   5: 4194304 op, 601361300.00 ns, 143.3757 ns/op
WorkloadResult   6: 4194304 op, 664743900.00 ns, 158.4873 ns/op
WorkloadResult   7: 4194304 op, 602947800.00 ns, 143.7540 ns/op
WorkloadResult   8: 4194304 op, 650017300.00 ns, 154.9762 ns/op
WorkloadResult   9: 4194304 op, 622623000.00 ns, 148.4449 ns/op
WorkloadResult  10: 4194304 op, 636835800.00 ns, 151.8335 ns/op
WorkloadResult  11: 4194304 op, 588050500.00 ns, 140.2022 ns/op
WorkloadResult  12: 4194304 op, 694631300.00 ns, 165.6130 ns/op
WorkloadResult  13: 4194304 op, 615621700.00 ns, 146.7757 ns/op
WorkloadResult  14: 4194304 op, 743964300.00 ns, 177.3749 ns/op
WorkloadResult  15: 4194304 op, 677431900.00 ns, 161.5124 ns/op


Mean = 153.648 ns, StdErr = 1.893 ns (1.23%), N = 29, StdDev = 10.193 ns
Min = 136.895 ns, Q1 = 146.776 ns, Median = 152.390 ns, Q3 = 158.487 ns, Max = 181.455 ns
IQR = 11.712 ns, LowerFence = 129.208 ns, UpperFence = 176.055 ns
ConfidenceInterval = [146.694 ns; 160.602 ns] (CI 99.9%), Margin = 6.954 ns (4.53% of Mean)
Skewness = 0.84, Kurtosis = 3.63, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-01-03 12:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Utilisation normale)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bench.Serialization.SeriBench-report.csv
  BenchmarkDotNet.Artifacts\results\Bench.Serialization.SeriBench-report-github.md
  BenchmarkDotNet.Artifacts\results\Bench.Serialization.SeriBench-report.html

// * Detailed results *
SeriBench.SerializeStride: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 413.655 ns, StdErr = 29.598 ns (7.16%), N = 30, StdDev = 162.117 ns
Min = 290.182 ns, Q1 = 329.854 ns, Median = 353.440 ns, Q3 = 379.057 ns, Max = 953.661 ns
IQR = 49.204 ns, LowerFence = 256.048 ns, UpperFence = 452.863 ns
ConfidenceInterval = [305.343 ns; 521.968 ns] (CI 99.9%), Margin = 108.313 ns (26.18% of Mean)
Skewness = 1.82, Kurtosis = 5.44, MValue = 2.2
-------------------- Histogram --------------------
[287.307 ns ;   444.194 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[444.194 ns ;   581.151 ns) | @
[581.151 ns ;   759.125 ns) | @@@@
[759.125 ns ;   885.182 ns) | 
[885.182 ns ; 1,022.139 ns) | @
---------------------------------------------------

SeriBench.SerializeMemPack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 153.648 ns, StdErr = 1.893 ns (1.23%), N = 29, StdDev = 10.193 ns
Min = 136.895 ns, Q1 = 146.776 ns, Median = 152.390 ns, Q3 = 158.487 ns, Max = 181.455 ns
IQR = 11.712 ns, LowerFence = 129.208 ns, UpperFence = 176.055 ns
ConfidenceInterval = [146.694 ns; 160.602 ns] (CI 99.9%), Margin = 6.954 ns (4.53% of Mean)
Skewness = 0.84, Kurtosis = 3.63, MValue = 2
-------------------- Histogram --------------------
[132.540 ns ; 142.214 ns) | @@@
[142.214 ns ; 150.767 ns) | @@@@@@@@
[150.767 ns ; 159.476 ns) | @@@@@@@@@@@@@
[159.476 ns ; 167.917 ns) | @@@
[167.917 ns ; 175.060 ns) | 
[175.060 ns ; 183.769 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2251/21H2/November2021Update)
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.100
  [Host] : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|           Method |     Mean |     Error |    StdDev |
|----------------- |---------:|----------:|----------:|
|  SerializeStride | 413.7 ns | 108.31 ns | 162.12 ns |
| SerializeMemPack | 153.6 ns |   6.95 ns |  10.19 ns |

// * Hints *
Outliers
  SeriBench.SerializeStride: MediumRun  -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 6, Size(Result) = 30), OutlierMode = RemoveUpper
  SeriBench.SerializeMemPack: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 2, Size(Result) = 29), OutlierMode = RemoveUpper

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.23 sec), executed benchmarks: 2

Global total time: 00:01:16 (76.15 sec), executed benchmarks: 2
// * Artifacts cleanup *
